"associatedReferences","locality","occurrenceID","locationRemarks","decimalLatitude","decimalLongitude","eventDate","scientificName","recordedBy","individualCount","license","rightsHolder","accessRights","bibliographicCitation","datasetName","datasetName_tmp","basisOfRecord"
"","Chiloé, Río U68","DarwinInitiativeFreshwaterFish.513","U68A",-42.3081,-73.43253,2008-03-03,"Aplochiton zebra","Kyle Young, Jessica Stephenson",14,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U68","DarwinInitiativeFreshwaterFish.514","U68A",-42.3081,-73.43253,2008-03-03,"Galaxias maculatus","Kyle Young, Jessica Stephenson",132,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U68","DarwinInitiativeFreshwaterFish.515","U68A",-42.3081,-73.43253,2008-03-03,"Geotria australis","Kyle Young, Jessica Stephenson",2,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U68","DarwinInitiativeFreshwaterFish.516","U68A",-42.3081,-73.43253,2008-03-03,"Oncorhynchus mykiss","Kyle Young, Jessica Stephenson",2,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U69","DarwinInitiativeFreshwaterFish.517","U69A",-42.348,-73.57414,2008-03-03,"Galaxias maculatus","Kyle Young, Jessica Stephenson",2,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U69","DarwinInitiativeFreshwaterFish.518","U69A",-42.348,-73.57414,2008-03-03,"Oncorhynchus mykiss","Kyle Young, Jessica Stephenson",13,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U7","DarwinInitiativeFreshwaterFish.519","U7",-42.86742,-73.51138,2007-05-18,"Oncorhynchus mykiss","Kyle Young, Jane McDonald",6,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U70","DarwinInitiativeFreshwaterFish.520","U70A",-42.36095,-73.60734,2008-03-03,"Aplochiton zebra","Kyle Young, Jessica Stephenson",9,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U70","DarwinInitiativeFreshwaterFish.521","U70A",-42.36095,-73.60734,2008-03-03,"Galaxias maculatus","Kyle Young, Jessica Stephenson",10,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U70","DarwinInitiativeFreshwaterFish.522","U70A",-42.36095,-73.60734,2008-03-03,"Oncorhynchus mykiss","Kyle Young, Jessica Stephenson",12,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U71","DarwinInitiativeFreshwaterFish.523","U71A",-41.80997,-73.59871,2008-03-07,"Aplochiton taeniatus","Kyle Young, Jessica Stephenson",1,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U72","DarwinInitiativeFreshwaterFish.524","U72A",-41.92332,-73.55228,2008-03-22,"Aplochiton zebra","Kyle Young, Jessica Stephenson",37,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U72","DarwinInitiativeFreshwaterFish.525","U72A",-41.92332,-73.55228,2008-03-22,"Galaxias maculatus","Kyle Young, Jessica Stephenson",53,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U73","DarwinInitiativeFreshwaterFish.526","U73A",-41.86837,-73.51987,2008-03-22,"Aplochiton taeniatus","Kyle Young, Jessica Stephenson",12,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U73","DarwinInitiativeFreshwaterFish.527","U73A",-41.86837,-73.51987,2008-03-22,"Aplochiton zebra","Kyle Young, Jessica Stephenson",34,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U73","DarwinInitiativeFreshwaterFish.528","U73A",-41.86837,-73.51987,2008-03-22,"Brachygalaxias bullocki","Kyle Young, Jessica Stephenson",2,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U74","DarwinInitiativeFreshwaterFish.529","U74A",-42.42342,-73.7237,2008-04-04,"Aplochiton zebra","Kyle Young, BC, MK",51,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U74","DarwinInitiativeFreshwaterFish.530","U74A",-42.42342,-73.7237,2008-04-04,"Galaxias maculatus","Kyle Young, BC, MK",2,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U74","DarwinInitiativeFreshwaterFish.531","U74A",-42.42342,-73.7237,2008-04-04,"Oncorhynchus mykiss","Kyle Young, BC, MK",11,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U75","DarwinInitiativeFreshwaterFish.532","U75A",-41.90449,-73.53587,2008-04-08,"Aplochiton taeniatus","Kyle Young, Jessica Stephenson",5,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U75","DarwinInitiativeFreshwaterFish.533","U75A",-41.90449,-73.53587,2008-04-08,"Aplochiton zebra","Kyle Young, Jessica Stephenson",13,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U76","DarwinInitiativeFreshwaterFish.534","U76A",-41.52874,-72.74181,2008-05-04,"Salmo trutta","Kyle Young, Jessica Stephenson, Gabriel",37,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U76","DarwinInitiativeFreshwaterFish.535","U76A",-41.52874,-72.74181,2008-08-30,"Galaxias maculatus","Kyle Young, Gabriel Orellana",2,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U76","DarwinInitiativeFreshwaterFish.536","U76A",-41.52874,-72.74181,2008-08-30,"Oncorhynchus mykiss","Kyle Young, Gabriel Orellana",1,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
"","Chiloé, Río U76","DarwinInitiativeFreshwaterFish.537","U76A",-41.52874,-72.74181,2008-08-30,"Oncorhynchus tshawytscha ","Kyle Young, Gabriel Orellana",1,"CC BY-NC 4.0","Carlos García de Leaniz y Gonzalo Gajardo","not-for-profit use only","Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., MacDonald, J., Leaniz, C.G.D., Gajardo, G., Consuegra, S., Young, K.A., Sanzana, J., Vanhaecke, D., Orellana, G., Cerda, A.M., Stephenson, J.F., Terreau, A., Thailly, A.-F., Perry, B., Howes, P.N., and MacDonald, J. 2020. The Darwin Freshwater Fish Database of Exotic and Native Species in Chile [database]. figshare. https://doi.org/10.6084/m9.figshare.13077350","Garcia de Leaniz, C.; Gajardo, et al. (2020) The Darwin Freshwater Fish Database of Exotic and Native Species in Chile. https://doi.org/10.6084/m9.figshare.13077350","Darwin Initiative Fish Atlas","Occurrence"
